*** cifar-10 layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** cifar-10 layer weights ***
[array([[[[  8.37957710e-02,  -5.74299209e-02,  -4.08212058e-02,
            1.36657164e-01,   1.03333712e-01,   1.28099069e-01,
           -1.34345829e-01,   3.91568802e-02,  -1.09690400e-02,
           -7.23640807e-03,  -6.28974661e-02,  -1.81909185e-02,
            7.43252635e-02,   1.48482114e-01,  -2.41381153e-02,
           -1.81204062e-02,   1.20991386e-01,   1.29356951e-01,
            1.72897577e-01,   7.32494891e-02,   1.20570302e-01,
            2.03426704e-02,  -1.10303223e-01,  -4.98953983e-02,
           -3.40762287e-02,   6.37260228e-02,   6.61687031e-02,
            2.14246705e-01,  -1.04677733e-02,  -1.30828202e-01,
           -1.10136636e-01,  -1.41424522e-01],
         [ -2.22088257e-03,   3.45422588e-02,  -1.91822927e-02,
           -9.71815214e-02,   8.63664821e-02,   5.64313717e-02,
           -4.55996282e-02,  -7.55427554e-02,  -8.98686349e-02,
           -8.47174153e-02,  -1.72991976e-01,   6.30123168e-02,
           -8.00252780e-02,  -3.51279005e-02,   9.35058892e-02,
           -4.52108681e-02,   5.99695444e-02,  -1.11650545e-02,
           -6.80283904e-02,   9.16134790e-02,   9.46363956e-02,
            9.08243060e-02,  -3.33543457e-02,   1.46781132e-01,
            2.20738053e-01,  -1.33147240e-01,   1.01500295e-01,
            1.06548093e-01,  -7.10343868e-02,   1.75965875e-01,
           -1.41861081e-01,   7.50665665e-02],
         [  9.62412208e-02,   9.76125151e-02,  -8.93926173e-02,
            1.49791405e-01,   1.38862848e-01,   4.21369448e-03,
            1.24995835e-01,  -3.31181474e-02,  -1.96008056e-01,
            1.15945853e-01,  -2.13529110e-01,  -9.36117303e-03,
            6.78254366e-02,   1.72865972e-01,   4.31141481e-02,
           -7.75525793e-02,   4.10065390e-02,  -3.31959780e-03,
           -1.46820739e-01,  -1.94175672e-02,   6.80992901e-02,
            8.05832818e-03,   3.06366254e-02,   9.18966532e-03,
            3.14287134e-02,   3.81323956e-02,  -5.99120073e-02,
            2.19555005e-01,  -9.29856226e-02,  -1.45272136e-01,
           -2.89284065e-02,  -7.61675788e-03]],

        [[  1.45423859e-01,  -2.90314313e-02,   1.31099567e-01,
            1.92215011e-01,  -2.16357056e-02,   9.71885920e-02,
            2.97991484e-02,  -1.38944268e-01,  -2.20490783e-03,
            2.02831611e-01,  -3.81378569e-02,   5.07728793e-02,
           -1.44100040e-02,   7.56078288e-02,   9.99603495e-02,
           -1.12121180e-01,  -7.29812682e-02,  -5.44871669e-03,
            1.38733834e-01,   6.53757975e-02,  -8.09131116e-02,
           -9.61248726e-02,   1.08042127e-02,  -5.35518266e-02,
            8.35165977e-02,   7.20063038e-03,  -8.79311413e-02,
           -3.85129489e-02,  -1.58156790e-02,  -7.39635900e-02,
